電腦及周邊設備,產業鏈,包含_高,上游,產品線
電腦及周邊設備,產業鏈,包含_高,下游,產品線
上游,產品線,供給,下游,產品線
上游,產品線,包含_中,中央處理器,零件
上游,產品線,包含_中,晶片組,零件
上游,產品線,包含_中,面板,零件
上游,產品線,包含_中,顯示器模組,零件
上游,產品線,包含_中,記憶體,零件
上游,產品線,包含_中,主機板,零件
上游,產品線,包含_中,機殼,零件
上游,產品線,包含_中,電源供應器,零件
上游,產品線,包含_中,網路卡,零件
上游,產品線,包含_中,電池,零件
上游,產品線,包含_中,散熱片、風扇馬達、散熱模組,零件
上游,產品線,包含_中,輸出入模組/介面卡,零件
上游,產品線,包含_中,顯示卡,零件
上游,產品線,包含_中,硬碟機,零件
上游,產品線,包含_中,光碟機,零件
上游,產品線,包含_中,磁碟儲存系統,零件
上游,產品線,包含_中,BIOS(嵌入式軟體),零件
上游,產品線,包含_中,隨身碟、記憶卡讀卡機,零件
上游,產品線,包含_中,多功能視訊卡,零件
上游,產品線,包含_中,光學鏡片、鏡頭,零件
上游,產品線,包含_中,光碟片,零件
上游,產品線,包含_中,連接線,零件
上游,產品線,包含_中,機構樞紐,零件
上游,產品線,包含_中,金屬、塑膠模具,零件
上游,產品線,包含_中,其他電腦及週邊設備之零組件,零件
下游,產品線,包含_中,筆記型電腦,產品
下游,產品線,包含_中,桌上型電腦,產品
下游,產品線,包含_中,精簡型電腦,產品
下游,產品線,包含_中,印表機、傳真機、掃瞄器、多功能事務機、投影機,產品
下游,產品線,包含_中,工業電腦,產品
下游,產品線,包含_中,伺服器,產品
下游,產品線,包含_中,安全監控系統,產品
下游,產品線,包含_中,其他電腦及週邊設備,產品
威盛,公司,生產,中央處理器,零件
鑫聯大投控,公司,生產,中央處理器,零件
擎亞,公司,生產,中央處理器,零件
超微半導體,公司,生產,中央處理器,零件
國際商業機器,公司,生產,中央處理器,零件
英特爾,公司,生產,中央處理器,零件
台達電,公司,生產,晶片組,零件
威盛,公司,生產,晶片組,零件
豐藝,公司,生產,晶片組,零件
鑫聯大投控,公司,生產,晶片組,零件
旺玖,公司,生產,晶片組,零件
超微半導體,公司,生產,晶片組,零件
英特爾,公司,生產,晶片組,零件
輝達,公司,生產,晶片組,零件
全台,公司,生產,面板,零件
豐藝,公司,生產,面板,零件
鑫聯大投控,公司,生產,面板,零件
光聯,公司,生產,面板,零件
久正,公司,生產,面板,零件
京東方,公司,生產,面板,零件
樂金顯示,公司,生產,面板,零件
三星,公司,生產,面板,零件
三星顯示,公司,生產,面板,零件
台達電,公司,生產,顯示器模組,零件
憶聲,公司,生產,顯示器模組,零件
全台,公司,生產,顯示器模組,零件
豐藝,公司,生產,顯示器模組,零件
亞帝歐,公司,生產,顯示器模組,零件
鑫聯大投控,公司,生產,顯示器模組,零件
光聯,公司,生產,顯示器模組,零件
青雲,公司,生產,顯示器模組,零件
久正,公司,生產,顯示器模組,零件
京東方,公司,生產,顯示器模組,零件
樂金顯示,公司,生產,顯示器模組,零件
三星,公司,生產,顯示器模組,零件
三星顯示,公司,生產,顯示器模組,零件
華邦電,公司,生產,記憶體,零件
創見,公司,生產,記憶體,零件
十銓,公司,生產,記憶體,零件
華東,公司,生產,記憶體,零件
宇瞻,公司,生產,記憶體,零件
威剛,公司,生產,記憶體,零件
駿熠電,公司,生產,記憶體,零件
鑫聯大投控,公司,生產,記憶體,零件
廣穎,公司,生產,記憶體,零件
青雲,公司,生產,記憶體,零件
安鈦克,公司,生產,記憶體,零件
品安,公司,生產,記憶體,零件
商丞,公司,生產,記憶體,零件
英格爾,公司,生產,記憶體,零件
群聯,公司,生產,記憶體,零件
金士頓,公司,生產,記憶體,零件
美光,公司,生產,記憶體,零件
記憶,公司,生產,記憶體,零件
三星電子,公司,生產,記憶體,零件
SK海力士,公司,生產,記憶體,零件
Smart Modular Technologies,公司,生產,記憶體,零件
金寶,公司,生產,主機板,零件
鴻海,公司,生產,主機板,零件
精英,公司,生產,主機板,零件
華碩,公司,生產,主機板,零件
技嘉,公司,生產,主機板,零件
微星,公司,生產,主機板,零件
威盛,公司,生產,主機板,零件
映泰,公司,生產,主機板,零件
承啟,公司,生產,主機板,零件
百容,公司,生產,主機板,零件
威強電,公司,生產,主機板,零件
華擎,公司,生產,主機板,零件
和碩,公司,生產,主機板,零件
鑫聯大投控,公司,生產,主機板,零件
青雲,公司,生產,主機板,零件
捷波,公司,生產,主機板,零件
立端,公司,生產,主機板,零件
首利,公司,生產,機殼,零件
台達電,公司,生產,機殼,零件
鴻海,公司,生產,機殼,零件
鴻準,公司,生產,機殼,零件
承啟,公司,生產,機殼,零件
可成,公司,生產,機殼,零件
神基,公司,生產,機殼,零件
晟銘電,公司,生產,機殼,零件
偉訓,公司,生產,機殼,零件
柏騰,公司,生產,機殼,零件
谷崧,公司,生產,機殼,零件
事欣科,公司,生產,機殼,零件
和碩,公司,生產,機殼,零件
迎廣,公司,生產,機殼,零件
勤誠,公司,生產,機殼,零件
鎧勝-KY,公司,生產,機殼,零件
濱川,公司,生產,機殼,零件
及成,公司,生產,機殼,零件
錦明,公司,生產,機殼,零件
英濟,公司,生產,機殼,零件
旭品,公司,生產,機殼,零件
曜越,公司,生產,機殼,零件
鑫聯大投控,公司,生產,機殼,零件
應華,公司,生產,機殼,零件
富驊,公司,生產,機殼,零件
安鈦克,公司,生產,機殼,零件
森田,公司,生產,機殼,零件
南俊國際,公司,生產,機殼,零件
比亞迪,公司,生產,機殼,零件
富智康,公司,生產,機殼,零件
捷普,公司,生產,機殼,零件
首利,公司,生產,電源供應器,零件
台達電,公司,生產,電源供應器,零件
致茂,公司,生產,電源供應器,零件
群光,公司,生產,電源供應器,零件
環科,公司,生產,電源供應器,零件
新巨,公司,生產,電源供應器,零件
承啟,公司,生產,電源供應器,零件
聯昌,公司,生產,電源供應器,零件
飛宏,公司,生產,電源供應器,零件
百容,公司,生產,電源供應器,零件
全漢,公司,生產,電源供應器,零件
偉訓,公司,生產,電源供應器,零件
聯德,公司,生產,電源供應器,零件
迎廣,公司,生產,電源供應器,零件
康舒,公司,生產,電源供應器,零件
群電,公司,生產,電源供應器,零件
僑威,公司,生產,電源供應器,零件
旭品,公司,生產,電源供應器,零件
幸康,公司,生產,電源供應器,零件
曜越,公司,生產,電源供應器,零件
鑫聯大投控,公司,生產,電源供應器,零件
亞元,公司,生產,電源供應器,零件
海韻電,公司,生產,電源供應器,零件
岳豐,公司,生產,電源供應器,零件
安鈦克,公司,生產,電源供應器,零件
保銳,公司,生產,電源供應器,零件
帝聞,公司,生產,電源供應器,零件
Eaton Corporation Plc,公司,生產,電源供應器,零件
艾默生電氣公司,公司,生產,電源供應器,零件
施耐德電機公司,公司,生產,電源供應器,零件
華碩,公司,生產,網路卡,零件
互億,公司,生產,網路卡,零件
亞信,公司,生產,網路卡,零件
鑫聯大投控,公司,生產,網路卡,零件
振曜,公司,生產,網路卡,零件
深圳普聯技術,公司,生產,網路卡,零件
台達電,公司,生產,電池,零件
禾伸堂,公司,生產,電池,零件
順達,公司,生產,電池,零件
加百裕,公司,生產,電池,零件
西勝,公司,生產,電池,零件
鑫聯大投控,公司,生產,電池,零件
新盛力,公司,生產,電池,零件
新普,公司,生產,電池,零件
樂金化學,公司,生產,電池,零件
松下電器,公司,生產,電池,零件
Samsung SDI,公司,生產,電池,零件
台達電,公司,生產,散熱片、風扇馬達、散熱模組,零件
鴻準,公司,生產,散熱片、風扇馬達、散熱模組,零件
建準,公司,生產,散熱片、風扇馬達、散熱模組,零件
奇鋐,公司,生產,散熱片、風扇馬達、散熱模組,零件
泰碩,公司,生產,散熱片、風扇馬達、散熱模組,零件
超眾,公司,生產,散熱片、風扇馬達、散熱模組,零件
聯德控股-KY,公司,生產,散熱片、風扇馬達、散熱模組,零件
動力-KY,公司,生產,散熱片、風扇馬達、散熱模組,零件
協禧,公司,生產,散熱片、風扇馬達、散熱模組,零件
雙鴻,公司,生產,散熱片、風扇馬達、散熱模組,零件
力致,公司,生產,散熱片、風扇馬達、散熱模組,零件
皇龍,公司,生產,散熱片、風扇馬達、散熱模組,零件
鑫聯大投控,公司,生產,散熱片、風扇馬達、散熱模組,零件
業強,公司,生產,散熱片、風扇馬達、散熱模組,零件
元山,公司,生產,散熱片、風扇馬達、散熱模組,零件
安鈦克,公司,生產,散熱片、風扇馬達、散熱模組,零件
華宏,公司,生產,散熱片、風扇馬達、散熱模組,零件
安力-KY,公司,生產,散熱片、風扇馬達、散熱模組,零件
台達電,公司,生產,輸出入模組/介面卡,零件
華碩,公司,生產,輸出入模組/介面卡,零件
微星,公司,生產,輸出入模組/介面卡,零件
互億,公司,生產,輸出入模組/介面卡,零件
東碩,公司,生產,輸出入模組/介面卡,零件
泓格,公司,生產,輸出入模組/介面卡,零件
鑫聯大投控,公司,生產,輸出入模組/介面卡,零件
寶島科,公司,生產,輸出入模組/介面卡,零件
美商安邁,公司,生產,輸出入模組/介面卡,零件
Phoenix,公司,生產,輸出入模組/介面卡,零件
台達電,公司,生產,顯示卡,零件
華碩,公司,生產,顯示卡,零件
技嘉,公司,生產,顯示卡,零件
